customer_id,product_1,product_2,product_3,product_4,product_5,product_6,product_7
70593,Kain Pel - SoftDry,Tempat Sampah - EcoBin,Spons Cuci - ScrubPro,Sikat WC - ToiletMate,,,
21849,Detergen - Rinso,Sarung Tangan Karet - HandySafe,Tisu Gulung - Nice,Tempat Sampah - EcoBin,,,
34111,Alat Pel Spray - SwifterJet,Sabun Cuci Piring - Sunlight,Kain Pel - SoftDry,,,,
23917,Pembersih Serbaguna - Mr. Muscle,Sapu - SuperClean,Keset - DoorMate,,,,
13697,Tisu Gulung - Nice,Pembersih Kaca - GlassBright,,,,,
74519,Tisu Gulung - Nice,Sapu - SuperClean,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,Sikat WC - ToiletMate,Pembersih Kaca - GlassBright,Kain Lap Meja - QuickWipe
98247,Sarung Tangan Karet - HandySafe,Pembersih Kaca - GlassBright,,,,,
73129,Tempat Sampah - EcoBin,Alat Pel Spray - SwifterJet,Ember - AquaTuff,Pembersih Serbaguna - Mr. Muscle,,,
99328,Pel Lantai - KleanPro,Lap Serbaguna - MicroWipe,Keset - DoorMate,Pembersih Kaca - GlassBright,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,
76361,Ember - AquaTuff,Sikat WC - ToiletMate,Tempat Sampah - EcoBin,Tisu Gulung - Nice,Keset - DoorMate,Lap Serbaguna - MicroWipe,Pembersih Lantai - Wipol
20722,Pel Lantai - KleanPro,Pembersih Kaca - GlassBright,Keset - DoorMate,,,,
51451,Kain Lap Meja - QuickWipe,Keset - DoorMate,,,,,
3.86E+04,Lap Serbaguna - MicroWipe,Sarung Tangan Karet - HandySafe,Keset - DoorMate,Alat Pel Spray - SwifterJet,Tempat Sampah - EcoBin,,
38167,Detergen - Rinso,Pembersih Kaca - GlassBright,Tempat Sampah - EcoBin,Pembersih Serbaguna - Mr. Muscle,,,
59927,Ember - AquaTuff,Pembersih Kaca - GlassBright,Sabun Cuci Piring - Sunlight,Pembersih Serbaguna - Mr. Muscle,Kain Lap Meja - QuickWipe,Pewangi Ruangan - FreshAir,
99409,Ember - AquaTuff,Sarung Tangan Karet - HandySafe,Kain Pel - SoftDry,,,,
67708,Sabun Cuci Tangan - Lifebuoy,Sikat WC - ToiletMate,Alat Pel Spray - SwifterJet,,,,
65604,Sikat WC - ToiletMate,Tempat Sampah - EcoBin,Keset - DoorMate,Sapu - SuperClean,Pewangi Ruangan - FreshAir,Pel Lantai - KleanPro,Sarung Tangan Karet - HandySafe
44908,Tempat Sampah - EcoBin,Pel Lantai - KleanPro,Keset - DoorMate,Kain Pel - SoftDry,Alat Pel Spray - SwifterJet,,
49421,Ember - AquaTuff,Sabun Cuci Piring - Sunlight,Spons Cuci - ScrubPro,Lap Serbaguna - MicroWipe,Kain Pel - SoftDry,Pembersih Serbaguna - Mr. Muscle,Tisu Gulung - Nice
85181,Spons Cuci - ScrubPro,Ember - AquaTuff,Kain Pel - SoftDry,Detergen - Rinso,Tisu Gulung - Nice,Tempat Sampah - EcoBin,
43898,Pembersih Lantai - Wipol,Pembersih Serbaguna - Mr. Muscle,,,,,
67473,Pewangi Ruangan - FreshAir,Detergen - Rinso,Keset - DoorMate,Kain Lap Meja - QuickWipe,,,
9.61E+04,Sabun Cuci Tangan - Lifebuoy,Sikat WC - ToiletMate,Sarung Tangan Karet - HandySafe,Alat Pel Spray - SwifterJet,Kain Pel - SoftDry,,
61335,Kain Pel - SoftDry,Pel Lantai - KleanPro,Pembersih Lantai - Wipol,Lap Serbaguna - MicroWipe,Sabun Cuci Piring - Sunlight,Kain Lap Meja - QuickWipe,Spons Cuci - ScrubPro
53799,Sarung Tangan Karet - HandySafe,Pembersih Kaca - GlassBright,Sabun Cuci Piring - Sunlight,Kain Pel - SoftDry,,,
26204,Keset - DoorMate,Lap Serbaguna - MicroWipe,Detergen - Rinso,Kain Pel - SoftDry,Spons Cuci - ScrubPro,Tempat Sampah - EcoBin,Ember - AquaTuff
5.00E+04,Alat Pel Spray - SwifterJet,Detergen - Rinso,,,,,
91148,Detergen - Rinso,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight,Sarung Tangan Karet - HandySafe,,,
90457,Lap Serbaguna - MicroWipe,Pembersih Serbaguna - Mr. Muscle,Sapu - SuperClean,Kain Pel - SoftDry,Pewangi Ruangan - FreshAir,Kain Lap Meja - QuickWipe,
37149,Lap Serbaguna - MicroWipe,Pembersih Kaca - GlassBright,Ember - AquaTuff,Tempat Sampah - EcoBin,Keset - DoorMate,Pembersih Serbaguna - Mr. Muscle,
88878,Pel Lantai - KleanPro,Sikat WC - ToiletMate,Sabun Cuci Piring - Sunlight,Kain Lap Meja - QuickWipe,Sarung Tangan Karet - HandySafe,Alat Pel Spray - SwifterJet,Sapu - SuperClean
86172,Sarung Tangan Karet - HandySafe,Sapu - SuperClean,Tisu Gulung - Nice,Detergen - Rinso,Pel Lantai - KleanPro,,
23101,Alat Pel Spray - SwifterJet,Lap Serbaguna - MicroWipe,Sikat WC - ToiletMate,,,,
67151,Pewangi Ruangan - FreshAir,Kain Lap Meja - QuickWipe,Spons Cuci - ScrubPro,Alat Pel Spray - SwifterJet,Sabun Cuci Piring - Sunlight,,
87971,Pel Lantai - KleanPro,Sarung Tangan Karet - HandySafe,Sapu - SuperClean,Ember - AquaTuff,,,
58737,Tisu Gulung - Nice,Pel Lantai - KleanPro,Sikat WC - ToiletMate,Sabun Cuci Piring - Sunlight,Keset - DoorMate,Pembersih Kaca - GlassBright,Alat Pel Spray - SwifterJet
99160,Spons Cuci - ScrubPro,Alat Pel Spray - SwifterJet,Pel Lantai - KleanPro,Pewangi Ruangan - FreshAir,,,
78487,Lap Serbaguna - MicroWipe,Kain Lap Meja - QuickWipe,Sapu - SuperClean,Pewangi Ruangan - FreshAir,,,
70821,Sabun Cuci Tangan - Lifebuoy,Spons Cuci - ScrubPro,Pembersih Lantai - Wipol,Sapu - SuperClean,Tisu Gulung - Nice,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight
55843,Sarung Tangan Karet - HandySafe,Pembersih Lantai - Wipol,Sapu - SuperClean,Pembersih Serbaguna - Mr. Muscle,Tempat Sampah - EcoBin,Detergen - Rinso,
85354,Pembersih Serbaguna - Mr. Muscle,Pel Lantai - KleanPro,Kain Lap Meja - QuickWipe,Tempat Sampah - EcoBin,Sapu - SuperClean,Lap Serbaguna - MicroWipe,
95793,Tempat Sampah - EcoBin,Spons Cuci - ScrubPro,Sabun Cuci Tangan - Lifebuoy,Pembersih Kaca - GlassBright,,,
45943,Spons Cuci - ScrubPro,Pembersih Serbaguna - Mr. Muscle,Kain Pel - SoftDry,Pel Lantai - KleanPro,,,
73564,Sarung Tangan Karet - HandySafe,Pewangi Ruangan - FreshAir,Pel Lantai - KleanPro,Pembersih Serbaguna - Mr. Muscle,Detergen - Rinso,,
88167,Pembersih Lantai - Wipol,Sapu - SuperClean,,,,,
88395,Detergen - Rinso,Pembersih Kaca - GlassBright,Kain Pel - SoftDry,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight,Tempat Sampah - EcoBin,
26193,Detergen - Rinso,Kain Lap Meja - QuickWipe,,,,,
93992,Sapu - SuperClean,Tempat Sampah - EcoBin,Kain Lap Meja - QuickWipe,Pembersih Lantai - Wipol,Sarung Tangan Karet - HandySafe,,
42905,Detergen - Rinso,Pembersih Serbaguna - Mr. Muscle,Tempat Sampah - EcoBin,Pewangi Ruangan - FreshAir,Kain Lap Meja - QuickWipe,,
90307,Tisu Gulung - Nice,Tempat Sampah - EcoBin,Lap Serbaguna - MicroWipe,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,Alat Pel Spray - SwifterJet,
21665,Pewangi Ruangan - FreshAir,Pel Lantai - KleanPro,Pembersih Serbaguna - Mr. Muscle,Sikat WC - ToiletMate,Sarung Tangan Karet - HandySafe,,
50056,Tisu Gulung - Nice,Ember - AquaTuff,,,,,
63414,Sabun Cuci Tangan - Lifebuoy,Sabun Cuci Piring - Sunlight,Lap Serbaguna - MicroWipe,Keset - DoorMate,Tisu Gulung - Nice,Tempat Sampah - EcoBin,
98531,Kain Lap Meja - QuickWipe,Sapu - SuperClean,,,,,
91304,Pembersih Kaca - GlassBright,Detergen - Rinso,,,,,
50846,Lap Serbaguna - MicroWipe,Pel Lantai - KleanPro,Pembersih Kaca - GlassBright,Alat Pel Spray - SwifterJet,Kain Lap Meja - QuickWipe,,
35629,Spons Cuci - ScrubPro,Pewangi Ruangan - FreshAir,,,,,
51299,Pel Lantai - KleanPro,Pembersih Lantai - Wipol,Sabun Cuci Piring - Sunlight,Sabun Cuci Tangan - Lifebuoy,Detergen - Rinso,,
36461,Kain Lap Meja - QuickWipe,Tisu Gulung - Nice,Keset - DoorMate,Pel Lantai - KleanPro,Sikat WC - ToiletMate,Sabun Cuci Piring - Sunlight,Sabun Cuci Tangan - Lifebuoy
79314,Sarung Tangan Karet - HandySafe,Tisu Gulung - Nice,Pel Lantai - KleanPro,Detergen - Rinso,Alat Pel Spray - SwifterJet,,
21121,Pembersih Serbaguna - Mr. Muscle,Sapu - SuperClean,Tempat Sampah - EcoBin,Pel Lantai - KleanPro,Tisu Gulung - Nice,,
77299,Sabun Cuci Piring - Sunlight,Sikat WC - ToiletMate,Detergen - Rinso,Lap Serbaguna - MicroWipe,Sabun Cuci Tangan - Lifebuoy,Kain Pel - SoftDry,
46432,Pewangi Ruangan - FreshAir,Detergen - Rinso,Pembersih Kaca - GlassBright,Kain Pel - SoftDry,Alat Pel Spray - SwifterJet,,
41773,Pewangi Ruangan - FreshAir,Sabun Cuci Piring - Sunlight,,,,,
83269,Sabun Cuci Piring - Sunlight,Detergen - Rinso,Ember - AquaTuff,Pembersih Serbaguna - Mr. Muscle,,,
12352,Pembersih Lantai - Wipol,Detergen - Rinso,,,,,
49121,Sarung Tangan Karet - HandySafe,Pembersih Lantai - Wipol,Detergen - Rinso,Pel Lantai - KleanPro,Alat Pel Spray - SwifterJet,Sabun Cuci Tangan - Lifebuoy,
47975,Spons Cuci - ScrubPro,Kain Lap Meja - QuickWipe,Lap Serbaguna - MicroWipe,Pembersih Lantai - Wipol,Tempat Sampah - EcoBin,,
14594,Spons Cuci - ScrubPro,Lap Serbaguna - MicroWipe,,,,,
98812,Detergen - Rinso,Kain Lap Meja - QuickWipe,Pembersih Lantai - Wipol,Pembersih Kaca - GlassBright,,,
57710,Pewangi Ruangan - FreshAir,Alat Pel Spray - SwifterJet,Sabun Cuci Piring - Sunlight,Spons Cuci - ScrubPro,Detergen - Rinso,,
20219,Sikat WC - ToiletMate,Tempat Sampah - EcoBin,Tisu Gulung - Nice,Pewangi Ruangan - FreshAir,Alat Pel Spray - SwifterJet,Lap Serbaguna - MicroWipe,
84068,Pel Lantai - KleanPro,Pembersih Serbaguna - Mr. Muscle,Sabun Cuci Piring - Sunlight,,,,
57620,Detergen - Rinso,Alat Pel Spray - SwifterJet,,,,,
18480,Kain Lap Meja - QuickWipe,Pewangi Ruangan - FreshAir,Lap Serbaguna - MicroWipe,Detergen - Rinso,Keset - DoorMate,,
79683,Alat Pel Spray - SwifterJet,Sabun Cuci Tangan - Lifebuoy,Pembersih Lantai - Wipol,,,,
22487,Pewangi Ruangan - FreshAir,Tempat Sampah - EcoBin,,,,,
48172,Sikat WC - ToiletMate,Pembersih Serbaguna - Mr. Muscle,Alat Pel Spray - SwifterJet,Pembersih Kaca - GlassBright,,,
54553,Kain Pel - SoftDry,Pewangi Ruangan - FreshAir,Alat Pel Spray - SwifterJet,Sarung Tangan Karet - HandySafe,Sabun Cuci Tangan - Lifebuoy,,
43978,Pembersih Serbaguna - Mr. Muscle,Alat Pel Spray - SwifterJet,Lap Serbaguna - MicroWipe,Kain Pel - SoftDry,Kain Lap Meja - QuickWipe,,
76064,Kain Lap Meja - QuickWipe,Pembersih Serbaguna - Mr. Muscle,Pembersih Lantai - Wipol,Sabun Cuci Piring - Sunlight,Tempat Sampah - EcoBin,Pembersih Kaca - GlassBright,Detergen - Rinso
79233,Detergen - Rinso,Tempat Sampah - EcoBin,Pembersih Kaca - GlassBright,Sikat WC - ToiletMate,Kain Lap Meja - QuickWipe,Sapu - SuperClean,
88752,Ember - AquaTuff,Pembersih Serbaguna - Mr. Muscle,Keset - DoorMate,Lap Serbaguna - MicroWipe,Sabun Cuci Piring - Sunlight,Tisu Gulung - Nice,
85901,Lap Serbaguna - MicroWipe,Sikat WC - ToiletMate,Kain Pel - SoftDry,Detergen - Rinso,Kain Lap Meja - QuickWipe,Alat Pel Spray - SwifterJet,
49528,Sikat WC - ToiletMate,Pembersih Lantai - Wipol,Tempat Sampah - EcoBin,Sapu - SuperClean,Sabun Cuci Tangan - Lifebuoy,,
76301,Ember - AquaTuff,Pembersih Serbaguna - Mr. Muscle,Lap Serbaguna - MicroWipe,Sarung Tangan Karet - HandySafe,,,
45269,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,Tempat Sampah - EcoBin,Spons Cuci - ScrubPro,Kain Lap Meja - QuickWipe,
52156,Pembersih Kaca - GlassBright,Sabun Cuci Piring - Sunlight,Keset - DoorMate,Pembersih Serbaguna - Mr. Muscle,Detergen - Rinso,,
74379,Ember - AquaTuff,Sabun Cuci Tangan - Lifebuoy,,,,,
14874,Sarung Tangan Karet - HandySafe,Sikat WC - ToiletMate,Pel Lantai - KleanPro,,,,
32576,Pewangi Ruangan - FreshAir,Sikat WC - ToiletMate,Alat Pel Spray - SwifterJet,Sapu - SuperClean,Sarung Tangan Karet - HandySafe,Pel Lantai - KleanPro,
92170,Keset - DoorMate,Sikat WC - ToiletMate,Sabun Cuci Tangan - Lifebuoy,Lap Serbaguna - MicroWipe,,,
85962,Pembersih Lantai - Wipol,Alat Pel Spray - SwifterJet,Pembersih Serbaguna - Mr. Muscle,Pewangi Ruangan - FreshAir,Detergen - Rinso,,
60534,Sikat WC - ToiletMate,Pembersih Serbaguna - Mr. Muscle,Alat Pel Spray - SwifterJet,Spons Cuci - ScrubPro,Pembersih Kaca - GlassBright,Detergen - Rinso,
70393,Pembersih Lantai - Wipol,Sabun Cuci Tangan - Lifebuoy,,,,,
64408,Pembersih Serbaguna - Mr. Muscle,Pel Lantai - KleanPro,Pewangi Ruangan - FreshAir,,,,
51613,Detergen - Rinso,Ember - AquaTuff,Spons Cuci - ScrubPro,Pembersih Kaca - GlassBright,Sikat WC - ToiletMate,Lap Serbaguna - MicroWipe,
35309,Kain Lap Meja - QuickWipe,Pel Lantai - KleanPro,Sapu - SuperClean,Ember - AquaTuff,,,
52074,Ember - AquaTuff,Sarung Tangan Karet - HandySafe,Tisu Gulung - Nice,Sabun Cuci Tangan - Lifebuoy,Pembersih Lantai - Wipol,Sapu - SuperClean,Kain Pel - SoftDry
73246,Pembersih Serbaguna - Mr. Muscle,Sapu - SuperClean,Tempat Sampah - EcoBin,Pel Lantai - KleanPro,Ember - AquaTuff,,
83785,Sikat WC - ToiletMate,Ember - AquaTuff,,,,,
65436,Pembersih Kaca - GlassBright,Spons Cuci - ScrubPro,Tisu Gulung - Nice,Tempat Sampah - EcoBin,Pembersih Lantai - Wipol,Pel Lantai - KleanPro,Kain Lap Meja - QuickWipe
41336,Sabun Cuci Tangan - Lifebuoy,Sabun Cuci Piring - Sunlight,Lap Serbaguna - MicroWipe,Kain Lap Meja - QuickWipe,Tisu Gulung - Nice,Kain Pel - SoftDry,
31547,Sabun Cuci Tangan - Lifebuoy,Kain Pel - SoftDry,Detergen - Rinso,Pembersih Kaca - GlassBright,,,
77067,Sabun Cuci Tangan - Lifebuoy,Detergen - Rinso,,,,,
96531,Kain Lap Meja - QuickWipe,Sabun Cuci Piring - Sunlight,Sarung Tangan Karet - HandySafe,Pembersih Lantai - Wipol,Detergen - Rinso,Pembersih Serbaguna - Mr. Muscle,Alat Pel Spray - SwifterJet
40581,Alat Pel Spray - SwifterJet,Kain Pel - SoftDry,Sapu - SuperClean,,,,
65786,Pembersih Serbaguna - Mr. Muscle,Pel Lantai - KleanPro,Spons Cuci - ScrubPro,Sarung Tangan Karet - HandySafe,Pembersih Lantai - Wipol,Alat Pel Spray - SwifterJet,
44727,Detergen - Rinso,Sabun Cuci Tangan - Lifebuoy,Ember - AquaTuff,,,,
13327,Pembersih Serbaguna - Mr. Muscle,Tisu Gulung - Nice,Ember - AquaTuff,Lap Serbaguna - MicroWipe,Kain Lap Meja - QuickWipe,Alat Pel Spray - SwifterJet,
93457,Keset - DoorMate,Pembersih Lantai - Wipol,Sikat WC - ToiletMate,Ember - AquaTuff,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,Pel Lantai - KleanPro
37308,Lap Serbaguna - MicroWipe,Sabun Cuci Piring - Sunlight,Alat Pel Spray - SwifterJet,Pembersih Kaca - GlassBright,Sabun Cuci Tangan - Lifebuoy,Spons Cuci - ScrubPro,
53730,Pembersih Kaca - GlassBright,Keset - DoorMate,Sabun Cuci Tangan - Lifebuoy,Pembersih Serbaguna - Mr. Muscle,Lap Serbaguna - MicroWipe,,
90440,Kain Pel - SoftDry,Sabun Cuci Tangan - Lifebuoy,Alat Pel Spray - SwifterJet,,,,
52113,Sabun Cuci Piring - Sunlight,Kain Lap Meja - QuickWipe,Lap Serbaguna - MicroWipe,,,,
14603,Detergen - Rinso,Pembersih Kaca - GlassBright,Sabun Cuci Piring - Sunlight,Pewangi Ruangan - FreshAir,,,
41666,Sabun Cuci Piring - Sunlight,Detergen - Rinso,Alat Pel Spray - SwifterJet,Ember - AquaTuff,,,
83220,Tempat Sampah - EcoBin,Sabun Cuci Piring - Sunlight,Pembersih Lantai - Wipol,Ember - AquaTuff,,,
98652,Pembersih Kaca - GlassBright,Sabun Cuci Tangan - Lifebuoy,Pel Lantai - KleanPro,,,,
50028,Sabun Cuci Piring - Sunlight,Keset - DoorMate,Ember - AquaTuff,Tisu Gulung - Nice,Pel Lantai - KleanPro,Spons Cuci - ScrubPro,
92410,Kain Pel - SoftDry,Tisu Gulung - Nice,Ember - AquaTuff,Alat Pel Spray - SwifterJet,Sapu - SuperClean,,
29900,Pembersih Kaca - GlassBright,Lap Serbaguna - MicroWipe,,,,,
60114,Pel Lantai - KleanPro,Sikat WC - ToiletMate,,,,,
88443,Sapu - SuperClean,Spons Cuci - ScrubPro,Pewangi Ruangan - FreshAir,,,,
33563,Sarung Tangan Karet - HandySafe,Pel Lantai - KleanPro,Alat Pel Spray - SwifterJet,Ember - AquaTuff,Kain Pel - SoftDry,Sapu - SuperClean,
29451,Ember - AquaTuff,Pel Lantai - KleanPro,,,,,
45080,Spons Cuci - ScrubPro,Tempat Sampah - EcoBin,Detergen - Rinso,Pel Lantai - KleanPro,Sikat WC - ToiletMate,,
45976,Detergen - Rinso,Pembersih Lantai - Wipol,Alat Pel Spray - SwifterJet,Kain Lap Meja - QuickWipe,,,
48506,Ember - AquaTuff,Alat Pel Spray - SwifterJet,Sikat WC - ToiletMate,Tisu Gulung - Nice,Pembersih Lantai - Wipol,Sabun Cuci Piring - Sunlight,
50066,Kain Pel - SoftDry,Ember - AquaTuff,Alat Pel Spray - SwifterJet,Kain Lap Meja - QuickWipe,Pembersih Kaca - GlassBright,Spons Cuci - ScrubPro,
87150,Sabun Cuci Tangan - Lifebuoy,Lap Serbaguna - MicroWipe,Pel Lantai - KleanPro,Tisu Gulung - Nice,Detergen - Rinso,,
40585,Sikat WC - ToiletMate,Spons Cuci - ScrubPro,Kain Pel - SoftDry,Alat Pel Spray - SwifterJet,Sabun Cuci Piring - Sunlight,Tisu Gulung - Nice,Detergen - Rinso
85435,Pewangi Ruangan - FreshAir,Pembersih Serbaguna - Mr. Muscle,Keset - DoorMate,Pembersih Lantai - Wipol,Pel Lantai - KleanPro,Detergen - Rinso,
10923,Tempat Sampah - EcoBin,Pembersih Kaca - GlassBright,Pembersih Lantai - Wipol,,,,
53415,Sabun Cuci Piring - Sunlight,Kain Pel - SoftDry,,,,,
57274,Ember - AquaTuff,Spons Cuci - ScrubPro,Detergen - Rinso,Pembersih Lantai - Wipol,Alat Pel Spray - SwifterJet,Tempat Sampah - EcoBin,
90317,Sarung Tangan Karet - HandySafe,Pel Lantai - KleanPro,,,,,
70902,Alat Pel Spray - SwifterJet,Detergen - Rinso,Tempat Sampah - EcoBin,Keset - DoorMate,Sabun Cuci Piring - Sunlight,Pembersih Lantai - Wipol,
56619,Pewangi Ruangan - FreshAir,Kain Pel - SoftDry,Tempat Sampah - EcoBin,Ember - AquaTuff,Keset - DoorMate,Sabun Cuci Piring - Sunlight,
95426,Lap Serbaguna - MicroWipe,Sabun Cuci Tangan - Lifebuoy,Kain Lap Meja - QuickWipe,Pembersih Kaca - GlassBright,Kain Pel - SoftDry,Pembersih Lantai - Wipol,Spons Cuci - ScrubPro
28536,Kain Lap Meja - QuickWipe,Alat Pel Spray - SwifterJet,Kain Pel - SoftDry,Tisu Gulung - Nice,Keset - DoorMate,,
86350,Detergen - Rinso,Tempat Sampah - EcoBin,Sabun Cuci Tangan - Lifebuoy,Pembersih Serbaguna - Mr. Muscle,Kain Pel - SoftDry,,
71391,Kain Lap Meja - QuickWipe,Pel Lantai - KleanPro,Sikat WC - ToiletMate,,,,
14042,Kain Lap Meja - QuickWipe,Pembersih Lantai - Wipol,Spons Cuci - ScrubPro,Tisu Gulung - Nice,Detergen - Rinso,,
89061,Spons Cuci - ScrubPro,Keset - DoorMate,Pembersih Kaca - GlassBright,Sarung Tangan Karet - HandySafe,Sabun Cuci Piring - Sunlight,Kain Lap Meja - QuickWipe,
29091,Sapu - SuperClean,Spons Cuci - ScrubPro,Detergen - Rinso,Keset - DoorMate,Sabun Cuci Piring - Sunlight,Pembersih Lantai - Wipol,
58384,Sapu - SuperClean,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight,Tempat Sampah - EcoBin,,,
11823,Keset - DoorMate,Pembersih Kaca - GlassBright,Pel Lantai - KleanPro,Pembersih Lantai - Wipol,,,
94675,Pembersih Serbaguna - Mr. Muscle,Spons Cuci - ScrubPro,Pembersih Lantai - Wipol,Sabun Cuci Piring - Sunlight,Pembersih Kaca - GlassBright,,
84308,Ember - AquaTuff,Pewangi Ruangan - FreshAir,Pembersih Lantai - Wipol,Lap Serbaguna - MicroWipe,Keset - DoorMate,Kain Lap Meja - QuickWipe,Sarung Tangan Karet - HandySafe
91575,Kain Lap Meja - QuickWipe,Pembersih Kaca - GlassBright,Alat Pel Spray - SwifterJet,Ember - AquaTuff,Sikat WC - ToiletMate,Tisu Gulung - Nice,
69143,Pembersih Serbaguna - Mr. Muscle,Kain Pel - SoftDry,,,,,
39594,Spons Cuci - ScrubPro,Ember - AquaTuff,Pembersih Lantai - Wipol,Pembersih Serbaguna - Mr. Muscle,Tisu Gulung - Nice,,
90519,Spons Cuci - ScrubPro,Kain Pel - SoftDry,Detergen - Rinso,Sarung Tangan Karet - HandySafe,Pel Lantai - KleanPro,Alat Pel Spray - SwifterJet,
81810,Sabun Cuci Tangan - Lifebuoy,Pembersih Serbaguna - Mr. Muscle,Keset - DoorMate,Pewangi Ruangan - FreshAir,,,
54767,Sapu - SuperClean,Pel Lantai - KleanPro,Sarung Tangan Karet - HandySafe,Sabun Cuci Tangan - Lifebuoy,Sikat WC - ToiletMate,Pembersih Serbaguna - Mr. Muscle,Sabun Cuci Piring - Sunlight
33556,Keset - DoorMate,Pewangi Ruangan - FreshAir,Sikat WC - ToiletMate,Spons Cuci - ScrubPro,,,
86499,Keset - DoorMate,Detergen - Rinso,Pel Lantai - KleanPro,Tempat Sampah - EcoBin,Sapu - SuperClean,Pembersih Serbaguna - Mr. Muscle,
41752,Pembersih Serbaguna - Mr. Muscle,Kain Lap Meja - QuickWipe,Pembersih Lantai - Wipol,Tempat Sampah - EcoBin,Sikat WC - ToiletMate,,
73430,Ember - AquaTuff,Tempat Sampah - EcoBin,Pembersih Serbaguna - Mr. Muscle,Sabun Cuci Piring - Sunlight,Sapu - SuperClean,Pembersih Lantai - Wipol,Detergen - Rinso
11409,Sabun Cuci Piring - Sunlight,Sapu - SuperClean,Spons Cuci - ScrubPro,Sabun Cuci Tangan - Lifebuoy,Tisu Gulung - Nice,,
94422,Sarung Tangan Karet - HandySafe,Kain Lap Meja - QuickWipe,Pewangi Ruangan - FreshAir,Pembersih Serbaguna - Mr. Muscle,,,
61087,Pembersih Kaca - GlassBright,Kain Lap Meja - QuickWipe,Alat Pel Spray - SwifterJet,Sikat WC - ToiletMate,Pembersih Lantai - Wipol,Pel Lantai - KleanPro,Sabun Cuci Piring - Sunlight
42228,Ember - AquaTuff,Sabun Cuci Tangan - Lifebuoy,Lap Serbaguna - MicroWipe,Sabun Cuci Piring - Sunlight,Sikat WC - ToiletMate,Detergen - Rinso,
